3758,<start>,-
3759,بیرینین,DET
3760,دامی,NOUN
3761,آلچاق,ADV
3762,گؤرونمه,NOUN
3763,دوروموندا,NOUN
3764,اولسا,VERB
3765,،,PUNC
3766,گؤی,NOUN
3767,ده‌لن,NOUN
3768,ده,CONJ
3769,وورسا,VERB
3770,دامی,NOUN
3771,آلچاق,ADJ
3772,گؤروندوروله‌جک,VERB
3773,.,PUNC
3774,<end>,-
3775,<start>,-
3776,گونده‌لیک,ADV
3777,گونده‌کی,ADJ
3778,خبرلری,NOUN
3779,چاتدیرماق,NOUN
3780,اوچون,POSTP
3781,یاراندیق‌لارینا,NOUN
3782,گؤره,POSTP
3783,،,PUNC
3784,اوخونوب,VERB
3785,قیراغا,NOUN
3786,قویولور,VERB
3787,.,PUNC
3788,<end>,-
3789,<start>,-
3790,بیلدی,NOUN
3791,یینه,NOUN
3792,گؤره,POSTP
3793,ده,CONJ
3794,واقتی,NOUN
3795,اولانا,ADJ
3796,دک,ADV
3797,بیر,DET
3798,چوخ,ADJ
3799,ایشلری,NOUN
3800,گؤره,POSTP
3801,بیلردی,VERB
3802,.,PUNC
3803,<end>,-
3804,<start>,-
3805,بیرسیرا,DET
3806,میللت‌لر,NOUN
3807,ده‌ییشیک‌لیک‌لرین,NOUN
3808,قارشی‌سیندا,NOUN
3809,دایانسایدی‌لار,VERB
3810,،,PUNC
3811,بیر,DET
3812,سیرالاری,NOUN
3813,اؤنجول,NOUN
3814,اولوردولار,VERB
3815,.,PUNC
3816,<end>,-
3817,<start>,-
3818,بیزیم,PRON
3819,فیکیرلریمیز,NOUN
3820,باشقا,ADJ
3821,دیللرده,NOUN
3822,ده,CONJ
3823,یازیلمالی‌دیر,VERB
3824,،,PUNC
3825,آنجاق,ADV
3826,بیز,PRON
3827,تانینماق,NOUN
3828,اوچون,POSTP
3829,،,PUNC
3830,اؤزوموز,PRON
3831,اؤزوموزو,NOUN
3832,رسمی‌لیکدن,NOUN
3833,سالمامالی‌ییق,VERB
3834,.,PUNC
3835,<end>,-
3836,<start>,-
3837,دریایا,NOUN
3838,آچیلان,ADJ
3839,هانسی,DET
3840,یئر,NOUN
3841,اولدوغو,NOUN
3842,یادیمدا,NOUN
3843,ده‌ییل,NEGP
3844,،,PUNC
3845,آمما,CONJ
3846,هر,DET
3847,نه,NOUN
3848,ایدی,VERB
3849,،,PUNC
3850,اوردا,ADV
3851,آدام,NOUN
3852,چوخ,ADJ
3853,ایدی,VERB
3854,.,PUNC
3855,<end>,-
3856,<start>,-
3857,چوخلاری,NOUN
3858,قلم‌لردن,NOUN
3859,خوش‌لاری,NOUN
3860,گلدیک‌لری,NOUN
3861,اوچون,POSTP
3862,،,PUNC
3863,آلیب,VERB
3864,ییغیب,VERB
3865,،,PUNC
3866,ساخلاییرلار,VERB
3867,.,PUNC
3868,<end>,-
3869,<start>,-
3870,دریایا,NOUN
3871,آچیلان,ADJ
3872,هانسی,DET
3873,یئر,NOUN
3874,اولدوغو,NOUN
3875,یادیمدا,NOUN
3876,ده‌ییل,NEGP
3877,،,PUNC
3878,آمما,CONJ
3879,هر,DET
3880,نه,NOUN
3881,ایدی,VERB
3882,،,PUNC
